

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 03 19:27:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
                    ?_DINInit 0070                      ?_DINTask 0070                      ?_DINTick 0070  
       __size_of_DPYWriteByte 0056             __size_of___ftpack 0060             __size_of___lbtoft 001A  
           __size_of___lltoft 002B                   __pbssCOMMON 007C                      ?_DPYInit 0070  
               __pcstackBANK0 0020                 __pcstackBANK1 00D1           __end_of_DLYDelay_ms 09C6  
         __end_of_DLYDelay_us 08E6                     _s_CC1_FLG 00AA                      ?_PGMInit 0070  
                    ?_PGMTick 0070           __end_of__stringdata 0839                  _isdigit$1010 0071  
                    ?_NVMInit 0070                      ?_NVMRead 0071                      ?_SPIInit 0070  
                    ?_SPIRead 0071                NVMWrite@source 0073                      ?_OUTInit 0070  
                PGMInit@state 0066                      ?_RTXInit 0070                      ?_RTXTask 0070  
                    ?_RTXTick 0070                   ??_DPYIsBusy 0075                   CC1Write@len 0079  
                    ?_SYSInit 0070                   CC1Write@src 0077                      ?_SYSTask 0070  
                 sprintf@_val 003D                   sprintf@flag 003B                   ??_DPYSetCur 0079  
               ??_PGMCheckNvm 007C                   sprintf@prec 0044                   ??_PGMPgmOff 0071  
         __end_of_DPYDrawChar 0C2E                      ?___awdiv 0071                      ?___ftadd 0020  
                _DPYWriteByte 0F4D                      ?___ftneg 0071                      ?___lldiv 0071  
                    ?___ftmul 0020                      ?___llmod 0025                      ?___ftsub 002A  
                    ?___fttol 0030                     _u_SYS_STA 00AC                     __pstrings 0800  
            _u_in_sta_tmpTask 006F                 ?_RTXSendRData 0070                      NVMRead@i 0077  
               ??_PGMNvmReset 0065                      SPIRead@i 0075                      _CC1Write 0B23  
         __end_of_DPYSendChar 0872                      ?_isdigit 0070                _DPYWriteNibble 0C8D  
                    ?_sprintf 002D                 ??_PGMWriteNvm 0078                     _u_flg_din 006C  
                 ??_RTXRcvPkt 0021                   ??_RTXSndPkt 0023                ___wmul@product 0075  
                    _LATAbits 010C                      _LATCbits 010E                     clear_ram0 085B  
                    _PIR1bits 0011           __end_of_PGMCheckNvm 0893              DPYWriteNibble@rs 0076  
                   _tmrRcvPkt 006B                ??_RTXSendRData 0028              __size_of_CC1Init 0030  
            __size_of_CC1Read 001C                   _DLYDelay_ms 09AD                   _DLYDelay_us 08D5  
                    _NVMWrite 04DE                   __stringdata 082E                      _SPIWrite 0A4A  
           ___wmul@multiplier 0071                    NVMInit@sta 0071                    NVMRead@len 0074  
      __end_of_DPYWriteNibble 0CBF     __size_of_RTXUpdateDisplay 01C6                 DPYSetCur@addr 007B  
