

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Oct 04 14:22:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F883
  5747 ;; Tracked objects:
  5748 ;;		On entry : 0/0
  5749 ;;		On exit  : 0/0
  5750 ;;		Unchanged: 0/0
  5751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5752 ;;      Params:         0       0       0       0
  5753 ;;      Locals:         0       1       0       0
  5754 ;;      Temps:          1       0       0       0
  5755 ;;      Totals:         1       1       0       0
  5756 ;;Total ram usage:        2 bytes
  5757 ;; Hardware stack levels used:    1
  5758 ;; Hardware stack levels required when called:    2
  5759 ;; This function calls:
  5760 ;;		Nothing
  5761 ;; This function is called by:
  5762 ;;		_main
  5763 ;; This function uses a non-reentrant model
  5764 ;;
  5765                           
  5766                           
  5767                           ;psect for function _SPIInit
  5768  03BA                     _SPIInit:	
  5769                           
  5770                           ;incstack = 0
  5771                           ; Regs used in _SPIInit: [wreg-fsr0h+status,2+status,0]
  5772                           ;SPIInit@state stored from wreg
  5773  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  5774  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  5775  03BC  00C6               	movwf	SPIInit@state
  5776                           
  5777                           ;SPI.c: 10: switch(state)
  5778  03BD  2BD3               	goto	l2323
  5779  03BE                     l48:	
  5780                           ;SPI.c: 11: {
  5781                           ;SPI.c: 12: case 0:
  5782                           
  5783                           
  5784                           ;SPI.c: 14: TRISC|=0b00010000; TRISC&=0b11010111; SSPCONbits.SSPEN=0; SSPBUF=0x00; SSPCO
      +                          N=0b00000000; SSPCON2=0b00000000; SSPSTAT=0b01000000; SSPCONbits.SSPEN=1;
  5785  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  5786  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  5787  03C0  1607               	bsf	7,4	;volatile
  5788  03C1  30D7               	movlw	215
  5789  03C2  00F5               	movwf	??_SPIInit
  5790  03C3  0875               	movf	??_SPIInit,w
  5791  03C4  0587               	andwf	7,f	;volatile
  5792  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  5793  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  5794  03C7  1294               	bcf	20,5	;volatile
  5795  03C8  0193               	clrf	19	;volatile
  5796  03C9  0194               	clrf	20	;volatile
  5797  03CA  1683               	bsf	3,5	;RP0=1, select bank1
  5798  03CB  1303               	bcf	3,6	;RP1=0, select bank1
  5799  03CC  0191               	clrf	17	;volatile
  5800  03CD  3040               	movlw	64
  5801  03CE  0094               	movwf	20	;volatile
  5802  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  5803  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  5804  03D1  1694               	bsf	20,5	;volatile
  5805                           
  5806                           ;SPI.c: 22: }
  5807                           
  5808                           ;SPI.c: 21: break;
  5809                           
  5810                           ;SPI.c: 19: case 2:
  5811                           
  5812                           ;SPI.c: 18: break;
  5813                           
  5814                           ;SPI.c: 16: case 1:
  5815                           
  5816                           ;SPI.c: 15: break;
  5817  03D2  0008               	return
  5818  03D3                     l2323:	
  5819  03D3  0846               	movf	SPIInit@state,w
  5820                           
  5821                           ; Switch size 1, requested type "space"
  5822                           ; Number of cases is 3, Range of values is 0 to 2
  5823                           ; switch strategies available:
  5824                           ; Name         Instructions Cycles
  5825                           ; simple_byte           10     6 (average)
  5826                           ; direct_byte           13     7 (fixed)
  5827                           ; jumptable            260     6 (fixed)
  5828                           ;	Chosen strategy is simple_byte
  5829  03D4  3A00               	xorlw	0	; case 0
  5830  03D5  1903               	skipnz
  5831  03D6  2BBE               	goto	l48
  5832  03D7  3A01               	xorlw	1	; case 1
  5833  03D8  1903               	skipnz
  5834  03D9  2BDE               	goto	l52
  5835  03DA  3A03               	xorlw	3	; case 2
  5836  03DB  1903               	skipnz
  5837  03DC  2BDE               	goto	l52
  5838  03DD  2BDE               	goto	l52
  5839  03DE                     l52:	
  5840  03DE  0008               	return
  5841  03DF                     __end_of_SPIInit:	
  5842                           
  5843                           	psect	text40
  5844  050F                     __ptext40:	
  5845 ;; *************** function _OUTInit *****************
  5846 ;; Defined at:
  5847 ;;		line 7 in file "OUT.c"
  5848 ;; Parameters:    Size  Location     Type
  5849 ;;  sta             1    wreg     unsigned char 
  5850 ;; Auto vars:     Size  Location     Type
  5851 ;;  sta             1    0[BANK0 ] unsigned char 
  5852 ;; Return value:  Size  Location     Type
  5853 ;;		None               void
  5854 ;; Registers used:
  5855 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5856 ;; Tracked objects:
  5857 ;;		On entry : 0/0
  5858 ;;		On exit  : 0/0
  5859 ;;		Unchanged: 0/0
  5860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5861 ;;      Params:         0       0       0       0
  5862 ;;      Locals:         0       1       0       0
  5863 ;;      Temps:          1       0       0       0
  5864 ;;      Totals:         1       1       0       0
  5865 ;;Total ram usage:        2 bytes
  5866 ;; Hardware stack levels used:    1
  5867 ;; Hardware stack levels required when called:    2
  5868 ;; This function calls:
  5869 ;;		Nothing
  5870 ;; This function is called by:
  5871 ;;		_main
  5872 ;; This function uses a non-reentrant model
  5873 ;;
  5874                           
  5875                           
  5876                           ;psect for function _OUTInit
  5877  050F                     _OUTInit:	
  5878                           
  5879                           ;incstack = 0
  5880                           ; Regs used in _OUTInit: [wreg-fsr0h+status,2+status,0]
  5881                           ;OUTInit@sta stored from wreg
  5882  050F  1283               	bcf	3,5	;RP0=0, select bank0
  5883  0510  1303               	bcf	3,6	;RP1=0, select bank0
  5884  0511  00C6               	movwf	OUTInit@sta
  5885                           
  5886                           ;OUT.c: 8: switch(sta)
  5887  0512  2D27               	goto	l2303
  5888  0513                     l2297:	
  5889                           ;OUT.c: 9: {
  5890                           ;OUT.c: 10: case 0:
  5891                           
  5892                           
  5893                           ;OUT.c: 12: TRISA&=0b11011111; TRISC&=0b01010111; ANSEL&=0b11011111; PORTC|=0b10000000;
  5894  0513  30DF               	movlw	223
  5895  0514  00F5               	movwf	??_OUTInit
  5896  0515  0875               	movf	??_OUTInit,w
  5897  0516  1683               	bsf	3,5	;RP0=1, select bank1
  5898  0517  1303               	bcf	3,6	;RP1=0, select bank1
  5899  0518  0585               	andwf	5,f	;volatile
  5900  0519  3057               	movlw	87
  5901  051A  00F5               	movwf	??_OUTInit
  5902  051B  0875               	movf	??_OUTInit,w
  5903  051C  0587               	andwf	7,f	;volatile
  5904  051D  30DF               	movlw	223
  5905  051E  00F5               	movwf	??_OUTInit
  5906  051F  0875               	movf	??_OUTInit,w
  5907  0520  1683               	bsf	3,5	;RP0=1, select bank3
  5908  0521  1703               	bsf	3,6	;RP1=1, select bank3
  5909  0522  0588               	andwf	8,f	;volatile
  5910  0523  1283               	bcf	3,5	;RP0=0, select bank0
  5911  0524  1303               	bcf	3,6	;RP1=0, select bank0
  5912  0525  1787               	bsf	7,7	;volatile
  5913                           
  5914                           ;OUT.c: 20: }
  5915                           
  5916                           ;OUT.c: 13: break;
  5917  0526  0008               	return
  5918  0527                     l2303:	
  5919  0527  0846               	movf	OUTInit@sta,w
  5920                           
  5921                           ; Switch size 1, requested type "space"
  5922                           ; Number of cases is 1, Range of values is 0 to 0
  5923                           ; switch strategies available:
  5924                           ; Name         Instructions Cycles
  5925                           ; simple_byte            4     3 (average)
  5926                           ; direct_byte            9     7 (fixed)
  5927                           ; jumptable            260     6 (fixed)
  5928                           ;	Chosen strategy is simple_byte
  5929  0528  3A00               	xorlw	0	; case 0
  5930  0529  1903               	skipnz
  5931  052A  2D13               	goto	l2297
  5932  052B  2D2C               	goto	l28
  5933  052C                     l28:	
  5934  052C  0008               	return
  5935  052D                     __end_of_OUTInit:	
  5936                           
  5937                           	psect	text41
  5938  0584                     __ptext41:	
  5939 ;; *************** function _INInit *****************
  5940 ;; Defined at:
  5941 ;;		line 7 in file "IN.c"
  5942 ;; Parameters:    Size  Location     Type
  5943 ;;  sta             1    wreg     unsigned char 
  5944 ;; Auto vars:     Size  Location     Type
  5945 ;;  sta             1    0[BANK0 ] unsigned char 
  5946 ;; Return value:  Size  Location     Type
  5947 ;;		None               void
  5948 ;; Registers used:
  5949 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5950 ;; Tracked objects:
  5951 ;;		On entry : 0/0
  5952 ;;		On exit  : 0/0
  5953 ;;		Unchanged: 0/0
  5954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5955 ;;      Params:         0       0       0       0
  5956 ;;      Locals:         0       1       0       0
  5957 ;;      Temps:          1       0       0       0
  5958 ;;      Totals:         1       1       0       0
  5959 ;;Total ram usage:        2 bytes
  5960 ;; Hardware stack levels used:    1
  5961 ;; Hardware stack levels required when called:    2
  5962 ;; This function calls:
  5963 ;;		Nothing
  5964 ;; This function is called by:
  5965 ;;		_main
  5966 ;; This function uses a non-reentrant model
  5967 ;;
  5968                           
  5969                           
  5970                           ;psect for function _INInit
  5971  0584                     _INInit:	
  5972                           
  5973                           ;incstack = 0
  5974                           ; Regs used in _INInit: [wreg-fsr0h+status,2+status,0]
