

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Nov 15 14:20:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
                  ?_INInit 0070            __CFG_VCAPEN$OFF 0000               ADCConv@tempV 00DF  
                  ?_SYSInt 0070                  INInit@sta 0072       __size_of_PGMCheckNvm 000C  
               __pmaintext 0C4B                    ?___bmul 0071                    ?___ftge 0071  
             ??_PGMReadNvm 0078            CC1Write@cc1Addr 0021               ??_PGMSelDown 0065  
             ??_PGMSelLong 007C                 __pintentry 0004               ?_RTXSendData 0070  
             ?_RTXSendRPgm 0070                    _CC1Init 0900                    _CC1Read 091B  
                ?___altoft 0026                    _ADCConv 0107                    _ADCInit 0B0C  
        _u_in_sta_currTask 007C                  ?___awtoft 0079                  ?___ftpack 0071  
               ??_SLPSleep 007A                 ??_NVMWrite 0075                 _cntSndData 0069  
               ??_SPIWrite 0074                    _DINInit 17A5                 ??_RTXAwake 007C  
                  _DINTick 0AE5                    _DINTask 0937               ADCInit@state 0072  
                  _LEDInit 1749         RTXSendData@valBatt 0044                    _PGMInit 0884  
                  _PGMTick 1795         RTXSendData@valTemp 0041                 _ldexp$1131 0051  
     __size_of_PGMNvmReset 0013                    _SSPCON1 0215                    _SSPCON2 0216  
                  _NVMInit 1754                    _NVMRead 0A99                    _SPIInit 0971  
                  _SPIRead 09CB                    _SSPSTAT 0214                    _OUTInit 0A51  
               __stringtab 0800                    _RTXInit 0A75                    _RTXTick 176B  
                  _RTXTask 171C         __end_of_PGMReadNvm 17DA                    _SYSInit 0ABF  
                  _SYSTask 0B65         __end_of_PGMSelDown 0859         __end_of_PGMSelLong 1749  
                _CC1Strobe 0859            __size_of_INTIsr 0010            __size_of_INInit 0017  
     __size_of_PGMWriteNvm 0013            __size_of_SYSInt 0006                  NVMWrite@i 0062  
                NVMWrite@j 0064                  SPIWrite@i 0076            __size_of___bmul 0011  
          __size_of___ftge 003B                    ___ftadd 043D               RTXInit@state 0063  
                  ___ftdiv 0757                    ___ftneg 1728                    ___ftmul 05F1  
                  ___ftsub 08CD                    ___fttol 0F79                    ___lwdiv 00C9  
               ??___altoft 0079                 ??___awtoft 0020                 ??___ftpack 0076  
        __end_of_eval_poly 0DA7                    __ptext1 0B65                    __ptext2 08E6  
                  __ptext3 0A75                    __ptext4 0900                    __ptext5 089C  
                  __ptext6 176B                    __ptext7 1740                    __ptext8 0846  
                  __ptext9 1712                    _flg_slp 00AF               __size_of_exp 0124  
             __size_of_log 00B2                    _pgm_cfg 00CA                    _pgm_flg 006A  
    __size_of_LEDFastFlash 001E                  _IOCBFbits 0396               ??_RTXReadPkt 0065  
                  clrloop0 0841                    _rtx_flg 00B0               RTXRcvPkt@len 0020  
             RTXRcvPkt@dst 0023       end_of_initialization 003E                 _u_in_ev_up 00B7  
                  exp@sign 0060                 ?_CC1Strobe 0070         RTXSndPkt@numRxByte 0025  
                  init_ram 1722         RTXSndPkt@numTxByte 0026                    initloop 1723  
             RTXSndPkt@len 0022               RTXSndPkt@src 0024               RTXSndPkt@sta 0027  
                _PGMPgmOff 1712                 _tmrDbncSel 006B         __end_of_RTXReadPkt 0CF4  
               DINInit@sta 0071               _LEDFastFlash 09AD                  _PORTBbits 000D  
               _tmrLongSel 00AB           __CFG_FOSC$INTOSC 0000          __size_of_CC1Sleep 0008  
        __size_of_CC1Write 0023                NVMRead@addr 0071                NVMRead@dest 0073  
                _RTXRcvPkt 1778                  _RTXSndPkt 0CF4                ___ftdiv@exp 004E  
           __end_of_INTIsr 0014             __end_of_INInit 0884             __end_of_SYSInt 171C  
              ___ftmul@exp 002D                 ?_PGMPgmOff 0070                 LEDInit@sta 0071  
           DLYDelay_ms@val 0071             __end_of___bmul 17C7          ?_RTXStartSendData 0070  
           __end_of___ftge 0C0E              ??_DLYDelay_ms 0073         ??_RTXStartSendData 007C  
     __size_of_RTXSendData 0083           ??_LEDNormalFlash 0077       __size_of_RTXSendRPgm 0022  
               floor@expon 0047               SYSInit@state 0072          __size_of_SLPSleep 006A  
        __size_of_NVMWrite 00BE          __size_of_SPIWrite 001D        start_initialization 0016  
               eval_poly@d 0043                 eval_poly@n 0044                 eval_poly@x 0040  
        __size_of_RTXAwake 001A                 ldexp@value 004A                __end_of_exp 043D  
              __end_of_log 0757                CC1Read@addr 007A                NVMWrite@len 0074  
                 ??_INTIsr 0070                 frexp@value 0071                   ??_INInit 0071  
              ??_CC1Strobe 0077                 ?_RTXRcvPkt 0020                 ?_RTXSndPkt 0022  
                 ??_SYSInt 0070             CC1Read@cc1Addr 007B                   ??___bmul 0072  
                 ??___ftge 0077                   ?_CC1Init 0070                __pdataBANK1 00E3  
                 ?_CC1Read 0077                __pdataBANK2 0120                SPIWrite@len 0073  
                 ?_ADCConv 0070                   ?_ADCInit 0070          __size_of___altoft 003D  
                 ?_DINInit 0070                   ?_DINTask 0070                   ?_DINTick 0070  
        __size_of___awtoft 0021          __size_of___ftpack 0060                   ?_LEDInit 0070  
              __pbssCOMMON 007C              __pcstackBANK0 0020              __pcstackBANK1 00CF  
      __end_of_DLYDelay_ms 08CD                  _s_CC1_FLG 00B1                   ?_PGMInit 0070  
                 ?_PGMTick 0070          __size_of__fptable 0007                   ?_NVMInit 0070  
                 ?_NVMRead 0071                   ?_SPIInit 0070              ADCConv@cntSum 00E2  
                 ?_SPIRead 0071             NVMWrite@source 0073                   ?_OUTInit 0070  
             PGMInit@state 0066                   ?_RTXInit 0070                   ?_RTXTask 0070  
                 ?_RTXTick 0070                CC1Write@len 0079                   ?_SYSInit 0070  
              CC1Write@src 0077                   ?_SYSTask 0070              ??_PGMCheckNvm 007C  
              ADCConv@Rntc 00CF           ___lwdiv@dividend 0073                  __pfunctab 0100  
