

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Oct 27 13:25:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  8211  067B                     u3545:	
  8212  067B  35F1               	lslf	___ftpack@arg,f
  8213  067C  0DF2               	rlf	___ftpack@arg+1,f
  8214  067D  0DF3               	rlf	___ftpack@arg+2,f
  8215  067E  0B89               	decfsz	9,f
  8216  067F  2E7B               	goto	u3545
  8217  0680                     l4181:	
  8218  0680  1FF2               	btfss	___ftpack@arg+1,7
  8219  0681  2E78               	goto	l4179
  8220  0682  1874               	btfsc	___ftpack@exp,0
  8221  0683  2E8A               	goto	l833
  8222  0684  30FF               	movlw	255
  8223  0685  05F1               	andwf	___ftpack@arg,f
  8224  0686  307F               	movlw	127
  8225  0687  05F2               	andwf	___ftpack@arg+1,f
  8226  0688  30FF               	movlw	255
  8227  0689  05F3               	andwf	___ftpack@arg+2,f
  8228  068A                     l833:	
  8229  068A  1003               	clrc
  8230  068B  0CF4               	rrf	___ftpack@exp,f
  8231  068C  0874               	movf	___ftpack@exp,w
  8232  068D  00F6               	movwf	??___ftpack
  8233  068E  01F7               	clrf	??___ftpack+1
  8234  068F  01F8               	clrf	??___ftpack+2
  8235  0690  3010               	movlw	16
  8236  0691                     u3575:	
  8237  0691  35F6               	lslf	??___ftpack,f
  8238  0692  0DF7               	rlf	??___ftpack+1,f
  8239  0693  0DF8               	rlf	??___ftpack+2,f
  8240  0694  0B89               	decfsz	9,f
  8241  0695  2E91               	goto	u3575
  8242  0696  0876               	movf	??___ftpack,w
  8243  0697  04F1               	iorwf	___ftpack@arg,f
  8244  0698  0877               	movf	??___ftpack+1,w
  8245  0699  04F2               	iorwf	___ftpack@arg+1,f
  8246  069A  0878               	movf	??___ftpack+2,w
  8247  069B  04F3               	iorwf	___ftpack@arg+2,f
  8248  069C  0875               	movf	___ftpack@sign,w
  8249  069D  1903               	btfsc	3,2
  8250  069E  0008               	return
  8251  069F  17F3               	bsf	___ftpack@arg+2,7
  8252  06A0  0008               	return
  8253  06A1                     __end_of___ftpack:	
  8254                           
  8255                           	psect	text47
  8256  0F94                     __ptext47:	
  8257 ;; *************** function _ADCInit *****************
  8258 ;; Defined at:
  8259 ;;		line 26 in file "ADC.c"
  8260 ;; Parameters:    Size  Location     Type
  8261 ;;  state           1    wreg     unsigned char 
  8262 ;; Auto vars:     Size  Location     Type
  8263 ;;  state           1    2[COMMON] unsigned char 
  8264 ;; Return value:  Size  Location     Type
  8265 ;;		None               void
  8266 ;; Registers used:
  8267 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8268 ;; Tracked objects:
  8269 ;;		On entry : 0/0
  8270 ;;		On exit  : 0/0
  8271 ;;		Unchanged: 0/0
  8272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8274 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8275 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8276 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8277 ;;Total ram usage:        2 bytes
  8278 ;; Hardware stack levels used:    1
  8279 ;; Hardware stack levels required when called:    2
  8280 ;; This function calls:
  8281 ;;		Nothing
  8282 ;; This function is called by:
  8283 ;;		_main
  8284 ;; This function uses a non-reentrant model
  8285 ;;
  8286                           
  8287                           
  8288                           ;psect for function _ADCInit
  8289  0F94                     _ADCInit:	
  8290                           
  8291                           ;incstack = 0
  8292                           ; Regs used in _ADCInit: [wreg-fsr0h+status,2+status,0]
  8293                           ;ADCInit@state stored from wreg
  8294  0F94  00F2               	movwf	ADCInit@state
  8295                           
  8296                           ;ADC.c: 27: switch(state)
  8297  0F95  2FBE               	goto	l3539
  8298  0F96                     l3523:	
  8299                           ;ADC.c: 28: {
  8300                           ;ADC.c: 29: case 0:
  8301                           
  8302                           
  8303                           ;ADC.c: 31: ADCON0=0b00101101; ADCON1=0b00000011; FVRCON=0b10000001; ANSELB|=0b00010010;;
  8304  0F96  302D               	movlw	45
  8305  0F97  0021               	movlb	1	; select bank1
  8306  0F98  009D               	movwf	29	;volatile
  8307  0F99  3003               	movlw	3
  8308  0F9A  009E               	movwf	30	;volatile
  8309  0F9B  3081               	movlw	129
  8310  0F9C  0022               	movlb	2	; select bank2
  8311  0F9D  0097               	movwf	23	;volatile
  8312  0F9E  3012               	movlw	18
  8313  0F9F  00F1               	movwf	??_ADCInit
  8314  0FA0  0871               	movf	??_ADCInit,w
  8315  0FA1  0023               	movlb	3	; select bank3
  8316  0FA2  048D               	iorwf	13,f	;volatile
  8317                           
  8318                           ;ADC.c: 32: break;
  8319  0FA3  0008               	return
  8320  0FA4                     l3527:	
  8321                           ;ADC.c: 33: case 1:
  8322                           
  8323                           
  8324                           ;ADC.c: 35: adc_ch=ADC_CH_BATT;
  8325  0FA4  0021               	movlb	1	; select bank1
  8326  0FA5  01AC               	clrf	_adc_ch^(0+128)
  8327                           
  8328                           ;ADC.c: 36: batt=0;
  8329  0FA6  01AE               	clrf	_batt^(0+128)
  8330                           
  8331                           ;ADC.c: 37: temp=0;
  8332  0FA7  01B3               	clrf	_temp^(0+128)
  8333                           
  8334                           ;ADC.c: 38: battV=0;
  8335  0FA8  3000               	movlw	0
  8336  0FA9  00A0               	movwf	_battV^(0+128)
  8337  0FAA  3000               	movlw	0
  8338  0FAB  00A1               	movwf	(_battV+1)^(0+128)
  8339  0FAC  3000               	movlw	0
  8340  0FAD  00A2               	movwf	(_battV+2)^(0+128)
  8341                           
  8342                           ;ADC.c: 39: tempC=0;
  8343  0FAE  3000               	movlw	0
  8344  0FAF  00A3               	movwf	_tempC^(0+128)
  8345  0FB0  3000               	movlw	0
  8346  0FB1  00A4               	movwf	(_tempC+1)^(0+128)
  8347  0FB2  3000               	movlw	0
  8348  0FB3  00A5               	movwf	(_tempC+2)^(0+128)
  8349                           
  8350                           ;ADC.c: 40: adc_ev.val=0;
  8351  0FB4  01AD               	clrf	_adc_ev^(0+128)
  8352                           
  8353                           ;ADC.c: 41: break;
  8354  0FB5  0008               	return
  8355  0FB6                     l3533:	
  8356                           ;ADC.c: 42: case 2:
  8357                           
  8358                           
  8359                           ;ADC.c: 45: _delay((unsigned long)((10)*(8000000/4000000.0)));
  8360  0FB6  3006               	movlw	6
  8361  0FB7  00F1               	movwf	??_ADCInit
  8362  0FB8                     u4227:	
  8363  0FB8  0BF1               	decfsz	??_ADCInit,f
  8364  0FB9  2FB8               	goto	u4227
  8365  0FBA  0000               	nop
  8366                           
  8367                           ;ADC.c: 47: ADCON0bits.GO=1;
  8368  0FBB  0021               	movlb	1	; select bank1
  8369  0FBC  149D               	bsf	29,1	;volatile
  8370                           
  8371                           ;ADC.c: 49: }
  8372                           
  8373                           ;ADC.c: 48: break;
  8374  0FBD  0008               	return
  8375  0FBE                     l3539:	
  8376  0FBE  0872               	movf	ADCInit@state,w
  8377                           
  8378                           ; Switch size 1, requested type "space"
  8379                           ; Number of cases is 3, Range of values is 0 to 2
  8380                           ; switch strategies available:
  8381                           ; Name         Instructions Cycles
  8382                           ; simple_byte           10     6 (average)
  8383                           ; direct_byte           12     6 (fixed)
  8384                           ; jumptable            260     6 (fixed)
  8385                           ;	Chosen strategy is simple_byte
  8386  0FBF  3A00               	xorlw	0	; case 0
  8387  0FC0  1903               	skipnz
  8388  0FC1  2F96               	goto	l3523
  8389  0FC2  3A01               	xorlw	1	; case 1
  8390  0FC3  1903               	skipnz
  8391  0FC4  2FA4               	goto	l3527
  8392  0FC5  3A03               	xorlw	3	; case 2
  8393  0FC6  1903               	skipnz
  8394  0FC7  2FB6               	goto	l3533
  8395  0FC8  2FC9               	goto	l114
  8396  0FC9                     l114:	
  8397  0FC9  0008               	return
  8398  0FCA                     __end_of_ADCInit:	
  8399                           
  8400                           	psect	text48
  8401  0D80                     __ptext48:	
  8402 ;; *************** function _SPIInit *****************
  8403 ;; Defined at:
  8404 ;;		line 9 in file "SPI.c"
  8405 ;; Parameters:    Size  Location     Type
  8406 ;;  state           1    wreg     unsigned char 
  8407 ;; Auto vars:     Size  Location     Type
  8408 ;;  state           1    2[COMMON] unsigned char 
  8409 ;; Return value:  Size  Location     Type
  8410 ;;		None               void
  8411 ;; Registers used:
  8412 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8413 ;; Tracked objects:
  8414 ;;		On entry : 0/0
  8415 ;;		On exit  : 0/0
  8416 ;;		Unchanged: 0/0
  8417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8419 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8420 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8421 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8422 ;;Total ram usage:        2 bytes
  8423 ;; Hardware stack levels used:    1
  8424 ;; Hardware stack levels required when called:    2
  8425 ;; This function calls:
  8426 ;;		Nothing
  8427 ;; This function is called by:
  8428 ;;		_main
  8429 ;; This function uses a non-reentrant model
  8430 ;;
  8431                           
  8432                           
  8433                           ;psect for function _SPIInit
  8434  0D80                     _SPIInit:	
  8435                           
  8436                           ;incstack = 0
  8437                           ; Regs used in _SPIInit: [wreg-fsr0h+status,2+status,0]
  8438                           ;SPIInit@state stored from wreg
  8439  0D80  00F2               	movwf	SPIInit@state
  8440                           
  8441                           ;SPI.c: 10: switch(state)
  8442  0D81  2D92               	goto	l3501
  8443  0D82                     l56:	
  8444                           ;SPI.c: 11: {
  8445                           ;SPI.c: 12: case 0:
  8446                           
  8447                           
  8448                           ;SPI.c: 14: TRISC|=0b00010000; TRISC&=0b11010111; SSPCONbits.SSPEN=0; SSPBUF=0x00; SSPCO
      +                          N1=0b00000001; SSPCON2=0b00000000; SSPSTAT=0b01000000; SSPCONbits.SSPEN=1;
  8449  0D82  0021               	movlb	1	; select bank1
  8450  0D83  160E               	bsf	14,4	;volatile
  8451  0D84  30D7               	movlw	215
  8452  0D85  00F1               	movwf	??_SPIInit
  8453  0D86  0871               	movf	??_SPIInit,w
  8454  0D87  058E               	andwf	14,f	;volatile
  8455  0D88  0024               	movlb	4	; select bank4
  8456  0D89  1295               	bcf	21,5	;volatile
  8457  0D8A  0191               	clrf	17	;volatile
  8458  0D8B  3001               	movlw	1
  8459  0D8C  0095               	movwf	21	;volatile
  8460  0D8D  0196               	clrf	22	;volatile
  8461  0D8E  3040               	movlw	64
  8462  0D8F  0094               	movwf	20	;volatile
  8463  0D90  1695               	bsf	21,5	;volatile
  8464                           
  8465                           ;SPI.c: 22: }
  8466                           
  8467                           ;SPI.c: 21: break;
  8468                           
  8469                           ;SPI.c: 19: case 2:
  8470                           
  8471                           ;SPI.c: 18: break;
  8472                           
  8473                           ;SPI.c: 16: case 1:
  8474                           
  8475                           ;SPI.c: 15: break;
  8476  0D91  0008               	return
  8477  0D92                     l3501:	
  8478  0D92  0872               	movf	SPIInit@state,w
  8479                           
  8480                           ; Switch size 1, requested type "space"
  8481                           ; Number of cases is 3, Range of values is 0 to 2
  8482                           ; switch strategies available:
  8483                           ; Name         Instructions Cycles
  8484                           ; simple_byte           10     6 (average)
  8485                           ; direct_byte           12     6 (fixed)
  8486                           ; jumptable            260     6 (fixed)
  8487                           ;	Chosen strategy is simple_byte
  8488  0D93  3A00               	xorlw	0	; case 0
  8489  0D94  1903               	skipnz
